id,price
15957,727413.495764604
11091,898259.550534253
11215,374603.4043277
14370,426854.495770711
12277,439571.142086845
2607,541380.829057845
18441,363799.412985421
20637,846130.799180119
9180,328472.247959443
15340,329253.854604446
6307,604290.733448342
12383,782832.338942092
1083,1156759.71307603
14085,2251093.71471436
11428,495882.205492309
11548,559306.307924325
4522,544347.25411561
21261,735666.038850638
11568,318701.503136417
11064,346908.376664495
19934,782281.367623178
13448,429436.122125207
15871,591446.868722456
5255,604722.30862355
9851,360936.88439899
7712,959691.032305989
20217,675486.72032453
10643,413368.932232232
8908,836437.131227794
9098,552172.959093262
8676,382018.178124151
4675,1212006.53679795
5599,703054.939500914
7020,579084.255452051
2664,641964.406727691
18201,2009850.01004783
14155,470358.68456434
16525,460596.968064817
20590,415005.544033584
19901,441298.39506917
5768,553207.172215174
14072,545146.871951085
8623,688727.677485174
10583,220932.977446016
9833,275028.259406556
321,202435.578591138
6115,377004.353035742
1656,800398.352980774
10714,333242.36911499
7395,525361.228361689
11380,340800.782186372
17217,437570.57308633
9327,997577.357123677
12456,221012.275941207
7709,494966.941565246
19174,730503.224253992
18380,582896.284807508
1519,563483.339544008
111,519105.849076147
18559,568622.554157767
13571,658560.438855807
21531,940722.306839346
14767,739472.245944401
609,229339.072861288
10146,425443.961115478
4729,862347.065934883
19834,567896.016263677
15517,774606.797259107
19860,1736475.16229733
15811,681636.458726284
16209,732458.188312895
5405,423570.666664508
7077,354296.036033317
11888,322702.599311115
4822,473710.061474531
5122,315976.077014247
1191,454873.788241941
11414,441718.533739996
15972,589326.528936163
9772,545993.761297259
12600,519110.658970085
7972,862395.411167922
17412,506684.817153772
19138,246144.006634805
12016,293237.755406606
6385,658798.243516257
21211,546264.561666182
10162,297492.29198888
11520,767047.33368683
1584,580857.524963681
8501,465793.705881369
1686,505053.101559055
19149,430350.801932954
16514,530374.536791737
1718,403164.637526169
4259,571246.527738251
10334,429469.023042794
9361,425274.662851421
1696,482596.158414841
17653,387562.59429014
13074,219223.270897042
18693,525207.232165447
7565,700175.902057427
14849,553651.091836152
6596,465041.357531383
1590,486469.652898879
1689,435248.799484149
6349,865216.754168774
8675,618635.167209326
19224,829301.706518981
15296,439526.144891563
16654,608054.113481047
18526,305768.323081745
19770,571238.0989935
10339,646087.229319126
5019,298502.755161301
1525,228248.884852705
16845,419409.238307956
6676,353325.806520232
7906,372695.720941893
13290,429633.520003396
3425,348404.85724561
5902,284410.613263699
12469,668845.200074243
18554,727678.037639462
21012,590383.037885977
6564,355934.481743844
18431,398640.786742999
5979,412281.423043236
6278,513387.533832869
20830,945011.731261906
7738,532876.100444845
891,556384.192883179
2496,375574.025651356
8386,421072.926690828
19816,1115257.39385507
2785,381355.122492806
181,326155.665949808
9756,319755.575759643
21204,615887.44453994
3052,295581.548537013
21596,639611.362855666
16972,516908.021379072
11300,325429.053577047
5352,298712.608197378
10819,1406580.85972041
9199,313915.319700988
17709,886113.257948643
6469,1176368.03399334
21418,400273.926186883
2469,544406.745959131
16284,675847.664047751
16409,265044.84006435
8116,749906.824883313
3567,361282.976737914
21056,852032.956312438
11955,790118.361530357
9455,786106.996059972
270,535683.995760441
7126,276320.200505871
21556,729136.353211115
3006,310327.462860466
8476,1225655.71162479
5117,607096.355796693
16429,851958.517260775
14186,640051.439470097
14859,499552.658752006
3612,566515.372678632
18914,1044162.31630068
21368,390940.144682885
18076,411741.681498472
6639,296407.009665988
8118,297976.193739864
7896,253263.640470979
10846,842869.40440662
14650,451266.782773153
8020,338976.989756781
2483,483198.795798896
3974,579165.576909539
18729,211533.032068329
13418,487679.556245104
1680,308206.223209199
14787,386221.552492277
4705,613045.802505167
12093,338189.678294551
19909,971745.908633024
10848,447925.129528359
9505,552967.252153353
11350,176125.149716582
10196,598085.987799518
12594,757253.429257552
18173,308813.532771811
4194,723377.927352028
13198,1476291.51738279
11229,572174.380232755
8910,951330.935335407
4491,356584.752284226
982,479986.392876969
941,374850.649436394
13584,370894.975199435
13868,538592.317951048
11127,329536.33037853
15091,516698.191484262
16445,631528.909108619
17803,244394.268448969
2095,720662.842056039
12513,620812.296746357
3224,402585.302148236
1089,327966.46056615
8667,420451.342687494
12310,326988.116101245
21484,740358.640767786
21301,383954.730330128
10474,479408.641930181
10586,595105.769613486
20981,396599.08732768
974,657566.300144303
558,1320222.76030848
15092,365898.673807456
19530,629239.037814995
8191,505281.190444184
10558,489085.528644238
10335,638470.437783281
1950,348842.763873486
19970,571048.234624069
11670,342019.231947773
21389,373353.326745124
1205,411991.982644234
1297,270913.570289224
7468,768842.755540254
8089,297415.907474117
3822,454460.983472488
6072,753401.195989371
10993,264104.370745524
20645,808155.903017192
10391,442951.950624522
17112,641594.873871766
1139,247234.421089041
1141,894135.601202743
10904,629771.808041022
978,702340.908372438
16439,486033.446863644
12884,390191.679344834
18912,663049.945582172
6734,452779.14814639
11618,637275.929553248
14128,648828.606912523
4513,441127.241661421
3170,642555.936350497
2756,837306.78592152
3499,224065.200529375
15317,543931.919607906
9160,641405.366294765
15859,757292.958653571
10711,778769.410289098
5251,257057.46494927
20835,589033.752595328
2625,306404.443019573
2236,643750.789761983
1571,893154.672900699
13411,353902.039824979
4196,749104.412625278
8316,525036.836808402
16261,189859.626700179
7910,300471.844013404
13643,549971.807474417
8737,497654.521218322
8669,412783.682726343
19550,545751.206688304
12234,301814.445134575
10301,226334.064900184
13058,582539.926733717
7780,203192.448161869
15825,636362.206702465
7952,443035.09875886
14253,251938.313592975
14867,899187.733274066
13601,428177.757654643
17065,233805.348207175
18278,518442.725132324
10632,398582.669975349
19328,320246.725478887
19181,504528.420100566
18868,935882.021055173
15382,387298.733903223
20623,381530.937906256
19085,788042.092138823
13487,382435.530197127
339,402399.779053526
12615,1624107.5275905
1827,340713.157718076
3148,416563.941766784
9255,1297359.40208127
5968,562605.877245654
16091,578670.009677584
1757,837197.901972269
1094,647001.827655723
11635,387697.022765818
16219,568679.205701645
10930,558504.890001121
8905,676988.311008773
17949,345668.208026037
12986,319799.495415742
14284,656420.115244001
8768,365509.165965505
18305,458488.431772401
17109,491998.671576132
1854,371358.405787117
442,417769.325234485
16481,345216.043018663
1780,1028451.82871113
1472,272846.150811532
19292,397138.155627905
10658,455207.370270496
20589,676270.880756009
10832,784676.378501215
5110,869763.377092324
15965,333560.185809868
20695,456964.365961573
10297,541601.698317367
15297,424962.71115177
11163,443736.318237977
1283,286765.799658477
5191,204150.666245606
19775,414671.448925823
20910,514194.134749921
21505,819640.14110137
9106,392631.327854866
17037,730385.668588662
16879,1023061.95494392
17654,542255.392680841
20707,309037.704146751
13516,447971.271335228
10268,258803.746196572
2134,166780.169079231
15969,347484.535834395
17306,301148.832423246
7353,457408.604939761
14866,521446.392834837
9897,671685.688708855
18047,795979.315877403
5664,661255.902553651
6288,646186.21990878
9822,233800.513405183
3893,849818.517160663
15337,823168.742587718
11828,340001.692961881
4478,466269.48142246
9441,342993.942777869
20649,469657.104538947
14914,470043.201052546
7672,540197.53452512
6682,489404.412914424
15551,476911.70204018
7100,527360.898831428
13228,734034.71499585
2849,637307.692132019
8470,286295.774524211
11054,338904.320771858
16702,582779.60593096
7691,350661.521733471
2701,472635.190457443
3587,394563.071098397
6563,760514.699309856
11083,482862.398554005
10955,440249.196324091
8839,528807.725171319
5982,549842.872803038
21469,1153597.46218221
9898,341750.657191218
7989,666927.24098315
8002,271613.779649897
2073,917686.407837841
13583,448293.093157948
4706,488191.386753503
3141,241818.144512343
3814,817315.380840143
20784,677355.005860666
6441,310541.006830168
19841,653875.463461467
4226,489281.345684546
